================================================================================
COMPREHENSIVE DATA QUALITY & SPICE-BASED RISK ASSESSMENT
================================================================================

Creating database backup...
✓ Backup created: /Users/veland/Downloads/Epstein Files/epstein-archive/database_backups/epstein-archive_backup_2025-11-22T08-58-33-043Z.db

[1/3] CLEANING UP INVALID ENTITIES...
  Marking for deletion: "Figuring It Out
In" (Contains newline)
  Marking for deletion: "Fij 
Kennedy Smith" (Contains newline)
  Marking for deletion: "File
Jacob Appelbaum" (Contains newline)
  Marking for deletion: "File
Poitras" (Contains newline)
  Marking for deletion: "File Charges 
Victim Sobriety" (Contains newline)
  Marking for deletion: "Filing
As Necessary
Quarterly Employee" (Contains newline)
  Marking for deletion: "Filipino
Advocates" (Contains newline)
  Marking for deletion: "Fillon
Presidency Now More Likely" (Contains newline)
  Marking for deletion: "Film
Series" (Contains newline)
  Marking for deletion: "Filmmaker Repeatedly
Detained" (Contains newline)
  Marking for deletion: "Filmmakers
Collaborative" (Contains newline)
  Marking for deletion: "Final
Implosion" (Contains newline)
  Marking for deletion: "Final Rule
Accordingly" (Contains newline)
  Marking for deletion: "Final Summary
Judgment" (Contains newline)
  Marking for deletion: "Final Thoughts
As" (Contains newline)
  Marking for deletion: "Finalize Speakers
Announcements" (Contains newline)
  Marking for deletion: "Finally 
Sender" (Contains newline)
  Marking for deletion: "Finance
Comminee" (Contains newline)
  Marking for deletion: "Finance
Corporate" (Contains newline)
  Marking for deletion: "Finance
Daniel Ek Chief Executive" (Contains newline)
  Marking for deletion: "Finance
Total" (Contains newline)
  Marking for deletion: "Finance
Yury Fedotov
Executive Director" (Contains newline)
  Marking for deletion: "Finance 
Conference" (Contains newline)
  Marking for deletion: "Finance Committee
Chairman Hatch" (Contains newline)
  Marking for deletion: "Finance Only 
Catalog" (Contains newline)
  Marking for deletion: "Finance Switzerland
Adena Friedman Chief" (Contains newline)
  Marking for deletion: "Financial
Action Task Force" (Contains newline)
  Marking for deletion: "Financial
Advisers Act" (Contains newline)
  Marking for deletion: "Financial
Advisory" (Contains newline)
  Marking for deletion: "Financial
Code" (Contains newline)
  Marking for deletion: "Financial
Conduct Authority" (Contains newline)
  Marking for deletion: "Financial
Corp" (Contains newline)
  Marking for deletion: "Financial
Folly" (Contains newline)
  Marking for deletion: "Financial
Institutions" (Contains newline)
  Marking for deletion: "Financial
Instruments Firms Association" (Contains newline)
  Marking for deletion: "Financial
Markets" (Contains newline)
  Marking for deletion: "Financial
Markets Outlook
The" (Contains newline)
  Marking for deletion: "Financial
Marshall" (Contains newline)
  Marking for deletion: "Financial
Services" (Contains newline)
  Marking for deletion: "Financial
Services Authority" (Contains newline)
  Marking for deletion: "Financial
Services Board" (Contains newline)
  Marking for deletion: "Financial
Services Committee" (Contains newline)
  Marking for deletion: "Financial
Services Practices" (Contains newline)
  Marking for deletion: "Financial
Stability Board" (Contains newline)
  Marking for deletion: "Financial
Superintendency" (Contains newline)
  Marking for deletion: "Financial
Times" (Contains newline)
  Marking for deletion: "Financial
Transaction
Laws
Rohrabacher" (Contains newline)
  Marking for deletion: "Financial 
Assets" (Contains newline)
  Marking for deletion: "Financial 
Institutions Reform" (Contains newline)
  Marking for deletion: "Financial Accounting Standards Board
Accounting" (Contains newline)
  Marking for deletion: "Financial Conditions Index
Conditions" (Contains newline)
  Marking for deletion: "Financial Conduct
Authority" (Contains newline)
  Marking for deletion: "Financial Conduct Authority
United States" (Contains newline)
  Marking for deletion: "Financial Correspondent 
New York Times" (Contains newline)
  Marking for deletion: "Financial Crimes
Enforcement Network" (Contains newline)
  Marking for deletion: "Financial Crimes Enforcement Network
The" (Contains newline)
  Marking for deletion: "Financial Group Canada
John Doyle" (Contains newline)
  Marking for deletion: "Financial Industry
 
Beyond" (Contains newline)
  Marking for deletion: "Financial Industry Regulatory
Authority" (Contains newline)
  Marking for deletion: "Financial Markets
Outlook" (Contains newline)
  Marking for deletion: "Financial Markets
With Blockchain" (Contains newline)
  Marking for deletion: "Financial Markets Conduct
Act" (Contains newline)
  Marking for deletion: "Financial Officer
Robert Matthews Davis" (Contains newline)
  Marking for deletion: "Financial Overview
Offering Terms" (Contains newline)
  Marking for deletion: "Financial Overview
Sources" (Contains newline)
  Marking for deletion: "Financial Reality
Get" (Contains newline)
  Marking for deletion: "Financial Reporter 
New Ynrk Times" (Contains newline)
  Marking for deletion: "Financial Reporter 
New York Times" (Contains newline)
  Marking for deletion: "Financial Reporting
Sarbanes" (Contains newline)
  Marking for deletion: "Financial Sector Leverage
Following Recessions" (Contains newline)
  Marking for deletion: "Financial Services
During" (Contains newline)
  Marking for deletion: "Financial Services
Group" (Contains newline)
  Marking for deletion: "Financial Services
Groups" (Contains newline)
  Marking for deletion: "Financial Services
Republicans" (Contains newline)
  Marking for deletion: "Financial Services Agency
United Kingdom" (Contains newline)
  Marking for deletion: "Financial Services Practices
Sadis" (Contains newline)
  Marking for deletion: "Financial Services Sector
Borne" (Contains newline)
  Marking for deletion: "Financial Settlement
Stock" (Contains newline)
  Marking for deletion: "Financial Sponsors 
Group" (Contains newline)
  Marking for deletion: "Financial Stability Oversight
Council" (Contains newline)
  Marking for deletion: "Financial Supervisory
Authority" (Contains newline)
  Marking for deletion: "Financial System
Our" (Contains newline)
  Marking for deletion: "Financials
Banks" (Contains newline)
  Marking for deletion: "Financials
Consumer Dscrt" (Contains newline)
  Marking for deletion: "Financials
Discretionary
Telecom
Staples
Industrials" (Contains newline)
  Marking for deletion: "Financials
Healthcare
Industrials" (Contains newline)
  Marking for deletion: "Financials
Households" (Contains newline)
  Marking for deletion: "Financials
We" (Contains newline)
  Marking for deletion: "Financials Conference
Management" (Contains newline)
  Marking for deletion: "Financier 
Jeffrey Epstein" (Contains newline)
  Marking for deletion: "Financing
Subordinated
Debt
Low Double" (Contains newline)
  Marking for deletion: "Find Phon 
On Fri" (Contains newline)
  Marking for deletion: "Findings
This" (Contains newline)
  Marking for deletion: "Fine 
Preliminary Injunction 
Temporary Restraining" (Contains newline)
  Marking for deletion: "Fine Jewelry
Die Kombination" (Contains newline)
  Marking for deletion: "Fine Jewelry
Necklace" (Contains newline)
  Marking for deletion: "Finish
Slovakout
Latervia
Byegium" (Contains newline)
  Marking for deletion: "Fink 
Chester Finn 
Lowell" (Contains newline)
  Marking for deletion: "Finkelstein 
Carlos" (Contains newline)
  Marking for deletion: "Finland
Akira Kiyota Chairman Daiwa" (Contains newline)
  Marking for deletion: "Finland
Anass Alami Director" (Contains newline)
  Marking for deletion: "Finland
Martin" (Contains newline)
  Marking for deletion: "Finland
Nabil" (Contains newline)
  Marking for deletion: "Finland
Sweden
Poland
Portugal
Hungary" (Contains newline)
  Marking for deletion: "Finnish Finland
Financial Services
Yoriko" (Contains newline)
  Marking for deletion: "Finnish Innovation Finland
Fund" (Contains newline)
  Marking for deletion: "Finnish National
Fund" (Contains newline)
  Marking for deletion: "Fio Corporation 
Benjamin Wegg" (Contains newline)
  Marking for deletion: "Fire
Ins" (Contains newline)
  Marking for deletion: "Fire
Plan" (Contains newline)
  Marking for deletion: "Fire
Protection" (Contains newline)
  Marking for deletion: "Firearms 
Bureau" (Contains newline)
  Marking for deletion: "Fired
Human" (Contains newline)
  Marking for deletion: "Firm
It" (Contains newline)
  Marking for deletion: "Firms
Rapid" (Contains newline)
  Marking for deletion: "First
Amendment" (Contains newline)
  Marking for deletion: "First
Commonwealth Financial Corp" (Contains newline)
  Marking for deletion: "First
Department" (Contains newline)
  Marking for deletion: "First
Hawaiian Inc" (Contains newline)
  Marking for deletion: "First
Law" (Contains newline)
  Marking for deletion: "First
Loss" (Contains newline)
  Marking for deletion: "First
Symphony" (Contains newline)
  Marking for deletion: "First
World War" (Contains newline)
  Marking for deletion: "First 
Assistant Jeffrey Sloman" (Contains newline)
  Marking for deletion: "First 
Ave" (Contains newline)
  Marking for deletion: "First 
Century Fox" (Contains newline)
  Marking for deletion: "First Alternate
						William" (Contains newline)
  Marking for deletion: "First Amendment

Justice Oliver Wendell" (Contains newline)
  Marking for deletion: "First Assistant 
Sloman" (Contains newline)
  Marking for deletion: "First Assistant United States 
Attorney" (Contains newline)
  Marking for deletion: "First Caribbean Energy
Security Summit" (Contains newline)
  Marking for deletion: "First Century Fox 
Twenty" (Contains newline)
  Marking for deletion: "First Class Mail 
The Honorable" (Contains newline)
  Marking for deletion: "First College Year Summary
It" (Contains newline)
  Marking for deletion: "First Healthcare
Corp" (Contains newline)
  Marking for deletion: "First Interpretation
Next" (Contains newline)
  Marking for deletion: "First Introduce
His Epic" (Contains newline)
  Marking for deletion: "First Lady Michelle
Obama" (Contains newline)
  Marking for deletion: "First Time
Use" (Contains newline)
  Marking for deletion: "Fiscal
Non" (Contains newline)
  Marking for deletion: "Fiscal
Policy" (Contains newline)
  Marking for deletion: "Fiscal
Responsibility" (Contains newline)
  Marking for deletion: "Fiscal
Year" (Contains newline)
  Marking for deletion: "Fischer
Economics Editor" (Contains newline)
  Marking for deletion: "Fischer
Governor" (Contains newline)
  Marking for deletion: "Fischer
In" (Contains newline)
  Marking for deletion: "Fish Hunting Prey
Babbage Difference" (Contains newline)
  Marking for deletion: "Fishnet
Chapter" (Contains newline)
  Marking for deletion: "Fishnet
In" (Contains newline)
  Marking for deletion: "Five
Diagnoses" (Contains newline)
  Marking for deletion: "Five
Epidiolex" (Contains newline)
  Marking for deletion: "Five            Vanishing Act              

Chapter Twenty" (Contains newline)
  Marking for deletion: "Five Key Words
As" (Contains newline)
  Marking for deletion: "Fixed Expenses
Insurance" (Contains newline)
  Marking for deletion: "Fixed Floating Fixed Floating
Weight" (Contains newline)
  Marking for deletion: "Fixed Overhead 
Payment Agreement" (Contains newline)
  Marking for deletion: "Fixed Overhead Payment 
Agreement" (Contains newline)
  Marking for deletion: "Fixed Overhead Payment Agreement 
As" (Contains newline)
  Marking for deletion: "Fl
See" (Contains newline)
  Marking for deletion: "Fla 
Nlit" (Contains newline)
  Marking for deletion: "Fla 
Private Imvyers" (Contains newline)
  Marking for deletion: "Flagler Drive
West Palm Beach" (Contains newline)
  Marking for deletion: "Flagler Memorial 
Bridge" (Contains newline)
  Marking for deletion: "Flamingo
Las Vegas" (Contains newline)
  Marking for deletion: "Flanders
Redhill" (Contains newline)
  Marking for deletion: "Flash Other
Market Share" (Contains newline)
  Marking for deletion: "Flats 
Flats" (Contains newline)
  Marking for deletion: "Flatt
Senior Managing Partner" (Contains newline)
  Marking for deletion: "Fleming
By Jennifer Surane" (Contains newline)
  Marking for deletion: "Flight
Page" (Contains newline)
  Marking for deletion: "Flight Attendant	
Updated Jan" (Contains newline)
  Marking for deletion: "Flipboard 
Share" (Contains newline)
  Marking for deletion: "Flocculation
Clarification
Microfiltration
Ultraviolet Light" (Contains newline)
  Marking for deletion: "Floeck
Managing Director" (Contains newline)
  Marking for deletion: "Flood 
John Holdren 
Name 
Arthur" (Contains newline)
  Marking for deletion: "Floors And
Threshold Amounts" (Contains newline)
  Marking for deletion: "Flora Hewlett 
Foundation" (Contains newline)
  Marking for deletion: "Florentine 
Villas" (Contains newline)
  Marking for deletion: "Floric 
Rothstein" (Contains newline)
  Marking for deletion: "Florida
Central Florida" (Contains newline)
  Marking for deletion: "Florida
Defamation Action" (Contains newline)
  Marking for deletion: "Florida
Department" (Contains newline)
  Marking for deletion: "Florida
Estimate" (Contains newline)
  Marking for deletion: "Florida
My Commission No" (Contains newline)
  Marking for deletion: "Florida
November" (Contains newline)
  Marking for deletion: "Florida
